label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62
stop,0.0,0.0,0.0,-0.2920416295528412,-0.11530639231204987,-0.12336978316307068,-0.515487015247345,-0.34953948855400085,-0.19743333756923676,-0.6663650870323181,-0.5758377909660339,-0.26177239418029785,-0.8162924647331238,-0.770576000213623,-0.32545536756515503,-0.3610895276069641,-0.904732882976532,-0.12264014035463333,-0.4456363320350647,-1.2676109075546265,-0.21432603895664215,-0.5048167109489441,-1.4938491582870483,-0.28989362716674805,-0.5460502505302429,-1.7091227769851685,-0.35072314739227295,-0.16294586658477783,-0.9761107563972473,-0.14372371137142181,-0.1985486000776291,-1.4043174982070923,-0.22728116810321808,-0.22057798504829407,-1.692522406578064,-0.3064589500427246,-0.23946551978588104,-1.9546856880187988,-0.3682769238948822,0.02634447067975998,-0.9357948303222656,-0.18130828440189362,0.0501369945704937,-1.3432146310806274,-0.28995564579963684,0.07132542133331299,-1.6210885047912598,-0.3690400719642639,0.07672540098428726,-1.8827425241470337,-0.4242783486843109,0.20523352921009064,-0.8137065768241882,-0.22695042192935944,0.31306248903274536,-1.1039260625839233,-0.33593112230300903,0.38013067841529846,-1.3103599548339844,-0.388822466135025,0.4262070655822754,-1.511467695236206,-0.4236410856246948
stop,0.0,0.0,0.0,-0.2873254120349884,-0.13326296210289001,-0.10126645863056183,-0.4989999830722809,-0.41763514280319214,-0.1502220779657364,-0.6226401925086975,-0.6871564388275146,-0.19389423727989197,-0.750045657157898,-0.891610324382782,-0.2364838719367981,-0.3236439526081085,-0.929983377456665,-0.056913916021585464,-0.3978900909423828,-1.290804147720337,-0.13003341853618622,-0.4408853054046631,-1.5079927444458008,-0.19751520454883575,-0.4656180143356323,-1.7094030380249023,-0.2513752281665802,-0.1388593167066574,-0.9871850609779358,-0.07863770425319672,-0.1673998087644577,-1.4133673906326294,-0.14009098708629608,-0.18670856952667236,-1.6852785348892212,-0.20702341198921204,-0.2007073014974594,-1.9213985204696655,-0.25995752215385437,0.0361107736825943,-0.9475939869880676,-0.11866428703069687,0.05532977357506752,-1.3548017740249634,-0.20205333828926086,0.06885210424661636,-1.6172618865966797,-0.2643987536430359,0.0756022185087204,-1.8553006649017334,-0.3093988001346588,0.19811789691448212,-0.835841178894043,-0.16749796271324158,0.2724085748195648,-1.130025863647461,-0.248831644654274,0.32585352659225464,-1.32832670211792,-0.28427034616470337,0.36999058723449707,-1.5181249380111694,-0.30886131525039673
stop,0.0,0.0,0.0,-0.29351165890693665,-0.11825509369373322,-0.1008734405040741,-0.5188160538673401,-0.3749973475933075,-0.15891192853450775,-0.6524016261100769,-0.6179802417755127,-0.2107279896736145,-0.7853525280952454,-0.8200679421424866,-0.26261472702026367,-0.3604472279548645,-0.9176071286201477,-0.09621727466583252,-0.459988534450531,-1.2784160375595093,-0.1771509200334549,-0.52262282371521,-1.497367024421692,-0.24483570456504822,-0.5683671236038208,-1.701746940612793,-0.29921388626098633,-0.16498076915740967,-0.9784266352653503,-0.12434902787208557,-0.1965683251619339,-1.4054609537124634,-0.1956997662782669,-0.21337072551250458,-1.6799792051315308,-0.26735323667526245,-0.2271219789981842,-1.9252350330352783,-0.3240508437156677,0.019502561539411545,-0.9300841093063354,-0.1676511913537979,0.055503424257040024,-1.3385517597198486,-0.26940062642097473,0.0877227783203125,-1.6031886339187622,-0.3475227355957031,0.10767405480146408,-1.8472517728805542,-0.4024208188056946,0.18857933580875397,-0.7985225319862366,-0.2169400304555893,0.30652835965156555,-1.0871491432189941,-0.32760101556777954,0.397644579410553,-1.2745915651321411,-0.380775511264801,0.46941155195236206,-1.4528815746307373,-0.4142530560493469
stop,0.0,0.0,0.0,-0.302286297082901,-0.10043016821146011,-0.09664954990148544,-0.5307535529136658,-0.35855114459991455,-0.15262466669082642,-0.6741132736206055,-0.587855875492096,-0.20286954939365387,-0.8162950873374939,-0.7807942032814026,-0.2540575861930847,-0.3824620842933655,-0.9119899272918701,-0.0887032002210617,-0.497524619102478,-1.2550363540649414,-0.17000442743301392,-0.578406035900116,-1.4622493982315063,-0.2413797825574875,-0.6525990962982178,-1.6557278633117676,-0.299807608127594,-0.192824125289917,-0.9736915230751038,-0.12142357230186462,-0.23705948889255524,-1.3841263055801392,-0.1949824094772339,-0.27329590916633606,-1.647867202758789,-0.2713366448879242,-0.3132145404815674,-1.8899363279342651,-0.330700159072876,-0.013330257497727871,-0.9237099289894104,-0.16895176470279694,0.004369861446321011,-1.3380343914031982,-0.27748820185661316,0.019546374678611755,-1.608122706413269,-0.36186861991882324,0.018167627975344658,-1.8682339191436768,-0.420015424489975,0.15476655960083008,-0.7862100601196289,-0.22129637002944946,0.26926591992378235,-1.0769301652908325,-0.34320366382598877,0.35294076800346375,-1.2683366537094116,-0.4019475281238556,0.41345441341400146,-1.4573544263839722,-0.4378162920475006
stop,0.0,0.0,0.0,-0.29258790612220764,-0.16995829343795776,-0.08130370080471039,-0.49721559882164,-0.4912116527557373,-0.12129592895507812,-0.6190311312675476,-0.7750259637832642,-0.1591167151927948,-0.7637062072753906,-0.9539370536804199,-0.19966281950473785,-0.31913313269615173,-0.9419237375259399,-0.07591928541660309,-0.4031907916069031,-1.309991717338562,-0.14978748559951782,-0.4601438641548157,-1.5324982404708862,-0.2113347351551056,-0.5053455233573914,-1.7395716905593872,-0.26194334030151367,-0.12484927475452423,-0.9861506223678589,-0.10917706042528152,-0.13871385157108307,-1.408503532409668,-0.17695452272891998,-0.15413448214530945,-1.6844552755355835,-0.2462967336177826,-0.1704840064048767,-1.9308120012283325,-0.30072644352912903,0.05567058175802231,-0.9269353747367859,-0.15569505095481873,0.11333288252353668,-1.3267747163772583,-0.2559659779071808,0.1495426893234253,-1.594773530960083,-0.3339400887489319,0.17324820160865784,-1.843832015991211,-0.3875417709350586,0.21841450035572052,-0.7896015048027039,-0.20625217258930206,0.358975887298584,-1.0682307481765747,-0.3136470913887024,0.4531175494194031,-1.263266921043396,-0.36690881848335266,0.526220440864563,-1.4523922204971313,-0.40078845620155334
stop,0.0,0.0,0.0,-0.30275431275367737,-0.15160991251468658,-0.08387036621570587,-0.5187342166900635,-0.4524083733558655,-0.12299516052007675,-0.6373159885406494,-0.7356533408164978,-0.1587408483028412,-0.761764645576477,-0.9401127696037292,-0.19579121470451355,-0.33939817547798157,-0.9266697764396667,-0.0611509308218956,-0.42745786905288696,-1.2714625597000122,-0.131460502743721,-0.48065438866615295,-1.487099528312683,-0.19384925067424774,-0.5140683650970459,-1.692419171333313,-0.24569015204906464,-0.13968366384506226,-0.9859018921852112,-0.09211894124746323,-0.1642579436302185,-1.3980220556259155,-0.1547069251537323,-0.17586229741573334,-1.6651976108551025,-0.22198079526424408,-0.1837816685438156,-1.9100146293640137,-0.2752404808998108,0.0501592680811882,-0.937767744064331,-0.1381300538778305,0.08258842676877975,-1.352907657623291,-0.2357950657606125,0.107168048620224,-1.6293282508850098,-0.3126421570777893,0.12091270089149475,-1.8867707252502441,-0.36552196741104126,0.22751526534557343,-0.8080784678459167,-0.1883242130279541,0.3482353389263153,-1.1140296459197998,-0.29245525598526,0.43223974108695984,-1.323464274406433,-0.3430272340774536,0.4961974620819092,-1.5274397134780884,-0.3753949999809265
stop,0.0,0.0,0.0,-0.29766398668289185,-0.15342320501804352,-0.10445887595415115,-0.4997859597206116,-0.42806684970855713,-0.16391542553901672,-0.5950818657875061,-0.6890092492103577,-0.21547545492649078,-0.6920912265777588,-0.9142254590988159,-0.2690766751766205,-0.3221663534641266,-0.9397648572921753,-0.12070800364017487,-0.3840808570384979,-1.2946971654891968,-0.21347607672214508,-0.41894519329071045,-1.5244438648223877,-0.2874561548233032,-0.4374749958515167,-1.7418766021728516,-0.34548309445381165,-0.10054055601358414,-0.9835735559463501,-0.14991508424282074,-0.07739055156707764,-1.4056625366210938,-0.2319141924381256,-0.05497296527028084,-1.6777291297912598,-0.30794206261634827,-0.03345752879977226,-1.9316679239273071,-0.366859495639801,0.0962812528014183,-0.9088771343231201,-0.19344277679920197,0.18381816148757935,-1.3172802925109863,-0.31010711193084717,0.24206101894378662,-1.5822652578353882,-0.39529311656951904,0.2797849178314209,-1.8355391025543213,-0.45223841071128845,0.2717306315898895,-0.7462785243988037,-0.2413995862007141,0.43557029962539673,-1.0362781286239624,-0.36597147583961487,0.5436665415763855,-1.230767846107483,-0.42500096559524536,0.6235299706459045,-1.4278935194015503,-0.46048808097839355
stop,0.0,0.0,0.0,-0.29146337509155273,-0.15248751640319824,-0.08736635744571686,-0.4892953336238861,-0.43557050824165344,-0.13300907611846924,-0.5831708312034607,-0.6909142732620239,-0.17474183440208435,-0.6837531924247742,-0.8968855142593384,-0.21882523596286774,-0.30131226778030396,-0.9495171904563904,-0.07243363559246063,-0.37822479009628296,-1.2990974187850952,-0.14505986869335175,-0.42327895760536194,-1.515625,-0.2100679874420166,-0.4576835334300995,-1.7085464000701904,-0.2617696523666382,-0.09283910691738129,-0.9902342557907104,-0.10400480777025223,-0.08656952530145645,-1.4149744510650635,-0.1672055870294571,-0.08407604694366455,-1.6744946241378784,-0.2396484613418579,-0.08654234558343887,-1.9123302698135376,-0.29609888792037964,0.09748469293117523,-0.926396369934082,-0.14970898628234863,0.16551373898983002,-1.3370184898376465,-0.24625931680202484,0.21623001992702484,-1.602108120918274,-0.3267459273338318,0.24578949809074402,-1.8524328470230103,-0.3824998140335083,0.2700901925563812,-0.7787022590637207,-0.19945862889289856,0.41607141494750977,-1.0715649127960205,-0.3012470602989197,0.5217766761779785,-1.2581965923309326,-0.3481373190879822,0.600737988948822,-1.4411747455596924,-0.3773109018802643
stop,0.0,0.0,0.0,-0.27743083238601685,-0.15200483798980713,-0.11057538539171219,-0.4701487421989441,-0.45518478751182556,-0.17567330598831177,-0.5969641804695129,-0.7120087146759033,-0.23352502286434174,-0.7369842529296875,-0.9045835137367249,-0.2910580039024353,-0.2949884235858917,-0.9620632529258728,-0.09924054145812988,-0.31624770164489746,-1.3561749458312988,-0.19413331151008606,-0.31006160378456116,-1.6011258363723755,-0.2735757827758789,-0.28856247663497925,-1.8195397853851318,-0.3325212597846985,-0.11371278017759323,-0.9857062697410583,-0.12430861592292786,-0.11012070626020432,-1.4330850839614868,-0.2056698203086853,-0.08657286316156387,-1.7231990098953247,-0.2786722779273987,-0.0590459406375885,-1.972261905670166,-0.3334052860736847,0.05445413663983345,-0.9163865447044373,-0.1666661500930786,0.07336217910051346,-1.340120553970337,-0.259957492351532,0.09188385307788849,-1.5989527702331543,-0.31825706362724304,0.10735918581485748,-1.8354653120040894,-0.35888567566871643,0.21733610332012177,-0.7770445346832275,-0.21899273991584778,0.28515154123306274,-1.0910054445266724,-0.306029349565506,0.33680489659309387,-1.2983615398406982,-0.3403085470199585,0.38003671169281006,-1.4983704090118408,-0.36246469616889954
stop,0.0,0.0,0.0,-0.2622126042842865,-0.16729854047298431,-0.13387784361839294,-0.442046582698822,-0.4520997405052185,-0.2149610072374344,-0.5838526487350464,-0.7151809930801392,-0.28498905897140503,-0.7304271459579468,-0.9344817996025085,-0.3547199070453644,-0.2493051290512085,-0.9622006416320801,-0.13770851492881775,-0.3013435900211334,-1.3693459033966064,-0.2346736341714859,-0.33863765001296997,-1.622804880142212,-0.3115825355052948,-0.35770395398139954,-1.8521353006362915,-0.3726220428943634,-0.04757549986243248,-0.9865462183952332,-0.1564066857099533,-0.04445674270391464,-1.4482831954956055,-0.24711892008781433,-0.03322649374604225,-1.7511574029922485,-0.3301588296890259,-0.018562469631433487,-2.0202066898345947,-0.3933696448802948,0.13891072571277618,-0.9003100395202637,-0.1920214146375656,0.19975560903549194,-1.339565396308899,-0.3114769160747528,0.2461193948984146,-1.6237952709197998,-0.3989470899105072,0.2757015526294708,-1.8888928890228271,-0.45846202969551086,0.3148176670074463,-0.7366660833358765,-0.2349082976579666,0.4597097337245941,-1.027197003364563,-0.3585909903049469,0.5566754937171936,-1.2258281707763672,-0.4203293025493622,0.6304493546485901,-1.4257683753967285,-0.45952439308166504
stop,0.0,0.0,0.0,-0.27057573199272156,-0.15666162967681885,-0.14652132987976074,-0.47615620493888855,-0.4494004547595978,-0.26387715339660645,-0.6224233508110046,-0.7003819346427917,-0.36749550700187683,-0.7902625203132629,-0.922319233417511,-0.4763922691345215,-0.347046822309494,-0.9399651288986206,-0.2599700093269348,-0.3822111487388611,-1.4068506956100464,-0.4185621738433838,-0.3748599886894226,-1.6911261081695557,-0.5259026288986206,-0.3519490361213684,-1.9510294198989868,-0.5977096557617188,-0.1508426070213318,-0.9453429579734802,-0.2890903353691101,-0.17069385945796967,-1.4789113998413086,-0.4335635304450989,-0.1616925597190857,-1.827232837677002,-0.5289098024368286,-0.1463698297739029,-2.1402533054351807,-0.5941203236579895,0.04581871256232262,-0.8513959646224976,-0.33039310574531555,0.030639776960015297,-1.3667597770690918,-0.47034406661987305,0.02752098999917507,-1.686214566230774,-0.5432156920433044,0.024129729717969894,-1.9820717573165894,-0.5888407826423645,0.24474263191223145,-0.6957018375396729,-0.38047781586647034,0.2488178014755249,-1.0813510417938232,-0.5084933042526245,0.2504492998123169,-1.3440107107162476,-0.5571417212486267,0.24728712439537048,-1.5999910831451416,-0.5840018391609192
stop,0.0,0.0,0.0,-0.3082687556743622,-0.10021057724952698,-0.10690149664878845,-0.5574836134910583,-0.342639684677124,-0.1784401386976242,-0.7417342066764832,-0.5514448881149292,-0.24419859051704407,-0.9208533763885498,-0.7014200687408447,-0.3127705454826355,-0.40899857878685,-0.9138249158859253,-0.15789587795734406,-0.5439683794975281,-1.3023724555969238,-0.262247234582901,-0.6272178888320923,-1.5382330417633057,-0.3372073173522949,-0.6887414455413818,-1.7631103992462158,-0.3976471424102783,-0.20605450868606567,-0.9584589600563049,-0.197225883603096,-0.23685796558856964,-1.4076581001281738,-0.2985364496707916,-0.23332607746124268,-1.719226360321045,-0.3803461194038391,-0.21646571159362793,-1.998636245727539,-0.441768616437912,-0.012531072832643986,-0.8775079250335693,-0.24946817755699158,0.04217063635587692,-1.2945877313613892,-0.38791802525520325,0.08992887288331985,-1.570433497428894,-0.48262014985084534,0.13048486411571503,-1.8385953903198242,-0.544366717338562,0.17232652008533478,-0.7107617855072021,-0.30590400099754333,0.34011000394821167,-0.9818200469017029,-0.4577065408229828,0.4566859006881714,-1.1649068593978882,-0.5300215482711792,0.5504088401794434,-1.3516794443130493,-0.5722908973693848
